Event	ID	Name			Wwise Object Path	Notes
	28419968	BoatAngle			\SFX\Boat\BoatAngle	
	176106368	ObstaclesDistance			\SFX\Obstacles\ObstaclesDistance	
	1213636067	Obstacles_SeaUrchinHit			\SFX\Obstacles\Obstacles_SeaUrchinHit	
	1309997348	CheckpointShimmer			\SFX\Checkpoint\CheckpointShimmer	
	1390999685	CheckpointCheck			\SFX\Checkpoint\CheckpointCheck	
	2521554274	Obstacles_ClayHit			\SFX\Obstacles\Obstacles_ClayHit	
	2966425545	BoatAccel			\SFX\Boat\BoatAccel	
	3034623661	Atmos			\Atmos\Atmos	
	3434945777	BoatEngine			\SFX\Boat\BoatEngine	
	3905425309	BoatCollision			\SFX\Boat\BoatCollision	

Game Parameter	ID	Name			Wwise Object Path	Notes
	173832523	BoatTurnAngle			\Boat\BoatTurnAngle	
	659411096	BoatSpeed			\Boat\BoatSpeed	
	1298537561	DistanceToCheckpoint			\Boat\DistanceToCheckpoint	
	2528135412	DistanceToNearestObstacle			\Boat\DistanceToNearestObstacle	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	678458266	EngineModulator_01			\Default Work Unit\EngineModulator_01	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	345425533	ImpactEnvelope			\Default Work Unit\ImpactEnvelope	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	697746665	ImpactShipBase	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\ImpactShipBase_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Ship\ImpactsShip\ImpactShipBase		492920
	703308049	CrewWhoo_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\CrewWhoo_03_10C4C929.wem		\Actor-Mixer Hierarchy\Boat\Accel\Accel\Cheer\CrewWhoo_03		304712
	712549483	Mud_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Mud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Mud\Mud_03		88192
	749914559	WaterLoop_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\WaterLoop_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Atmos\AtmosMix\WaterLoop_01		8589980
	772224212	Debris_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Debris_05_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Debris\Debris_05		267504
	794094091	CrewWhoo_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\CrewWhoo_04_10C4C929.wem		\Actor-Mixer Hierarchy\Boat\Accel\Accel\Cheer\CrewWhoo_04		184428
	795069920	NE_Rotor_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\NE_Rotor_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Boat\Rotor\Motor\NE_Rotor_01		566560
	806027504	Hit_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Hit\Hit_02		107188
	845473917	MusicAccel_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\MusicAccel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Boat\Accel\Accel\AccelMusic\MusicAccel_03		2607720
	872591020	Mud_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Mud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Mud\Mud_01		111372
	881797494	DangerLoop1	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\DangerLoop1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Obstacles\DangerDistance\DangerLoop1		1917456
	890366297	Hit_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Hit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Hit\Hit_05		100636
	915667030	Deep_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Deep_02_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Deep\Deep_02		215248
	925188858	BuoyCheck	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\BuoyCheck_10C4C929.wem		\Actor-Mixer Hierarchy\Checkpoint\BuoyCheck		743160
	959659628	MusicAccel_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\MusicAccel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Boat\Accel\Accel\AccelMusic\MusicAccel_02		2002808
	967524434	WindAccel_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\WindAccel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Boat\Accel\Accel\AccelWind\WindAccel_03		663352
	994787053	WindAccel_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\WindAccel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Boat\Accel\Accel\AccelWind\WindAccel_01		536936
	999168073	ImpactShipKrsh_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\ImpactShipKrsh_03_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Ship\ImpactsShip\ShipImpactKrsh\ImpactShipKrsh_03		147608
	1003434104	Debris_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Debris_02_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Debris\Debris_02		76992
	1027849569	Hit_04	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Hit\Hit_04		88092
	1028421198	DangerLoop2	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\DangerLoop2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Obstacles\DangerDistance\DangerLoop2		1994152
	1066016862	Debris_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Debris_01_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Debris\Debris_01		205860
	1072385595	Mud_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Windows\SFX\Mud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Impacts\Clay\ImpactsClay\Clay_Mud\Mud_02		287884

