Event	ID	Name			Wwise Object Path	Notes
	374987273	MusicMain			\Music\MusicMain	

State Group	ID	Name			Wwise Object Path	Notes
	1546448942	DistanceToGiant			\Default Work Unit\Music\DistanceToGiant	

State	ID	Name	State Group			Notes
	0	None	DistanceToGiant			
	1183803292	Far	DistanceToGiant			
	2577305654	Closest	DistanceToGiant			
	3012222967	Closer	DistanceToGiant			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	478967398	SwellVeryNotCalm_06	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_06_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_06\SwellVeryNotCalm_06		147085
	552697097	Swell_01	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_01_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_01\Swell_01		124761
	617045975	SwellVeryNotCalm_09	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_09_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_09\SwellVeryNotCalm_09		144049
	623040644	MainMenu	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\MainMenu_D4F1E14F.wem		\Interactive Music Hierarchy\Music\MainMenu\MainMenu		2238021
	656107800	Swell_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_03_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_03\Swell_03		180931
	856241846	SwellVeryNotCalm_13	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_13_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_13\SwellVeryNotCalm_13		118896
	882295003	SwellVeryNotCalm_03	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_03_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_03\SwellVeryNotCalm_03		205726
	906643739	SwellVeryNotCalm_11	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_11_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_11\SwellVeryNotCalm_11		161668
	935259986	Swell_02	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_02_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_02\Swell_02		163027
	941476230	SwellVeryNotCalm_08	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_08_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_08\SwellVeryNotCalm_08		227833
	1054614242	SwellVeryNotCalm_10	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\SwellVeryNotCalm_10_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_VeryNotCalm\SwellVeryNotCalm_10\SwellVeryNotCalm_10		220361
	1061255208	Swell_05	C:\Users\dadiu\Dropbox\DADIU\Wwise\Minigame1New_WwiseProject\.cache\Android\SFX\Swell_05_D4F1E14F.wem		\Interactive Music Hierarchy\Music\Swells\Swells_Calm\Swell_05\Swell_05		137570

